#Columns,6
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Fe_mg_per_kg,Fe_mg_per_L,Methods_Deviation
N/A,EC_041_SFE-W4,10.58052/IEWDR01R1,Sediment,0.362,0.097,INC_005
N/A,EC_041_SFE-W5,10.58052/IEWDR01R1,Sediment,0.366,0.099,N/A
N/A,EC_042_SFE-D1,10.58052/IEWDR01R2,Sediment,0.219,0.063,N/A
N/A,EC_042_SFE-D2,10.58052/IEWDR01R2,Sediment,0.207,0.059,N/A
N/A,EC_042_SFE-D3,10.58052/IEWDR01R2,Sediment,0.094,0.027,N/A
N/A,EC_042_SFE-D4,10.58052/IEWDR01R2,Sediment,0.184,0.052,N/A
N/A,EC_042_SFE-D5,10.58052/IEWDR01R2,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,INC_004; DTL_003
N/A,EC_042_SFE-W1,10.58052/IEWDR01R2,Sediment,0.241,0.069,N/A
N/A,EC_042_SFE-W2,10.58052/IEWDR01R2,Sediment,SFE_Below_0.046_ppm_LOD|0.004_ppm_Raw_Not_Corrected|0.015_ppm_Final_Corrected,SFE_Below_0.046_ppm_LOD|0.004_ppm_Raw_Not_Corrected|0.004_ppm_Final_Corrected,DTL_003
N/A,EC_042_SFE-W3,10.58052/IEWDR01R2,Sediment,SFE_Below_0.046_ppm_LOD|0.015_ppm_Raw_Not_Corrected|0.052_ppm_Final_Corrected,SFE_Below_0.046_ppm_LOD|0.015_ppm_Raw_Not_Corrected|0.015_ppm_Final_Corrected,DTL_003
N/A,EC_042_SFE-W4,10.58052/IEWDR01R2,Sediment,SFE_Below_0.043_ppm_LOD|0.039_ppm_Raw_Not_Corrected|0.138_ppm_Final_Corrected,SFE_Below_0.043_ppm_LOD|0.039_ppm_Raw_Not_Corrected|0.039_ppm_Final_Corrected,DTL_003
N/A,EC_042_SFE-W5,10.58052/IEWDR01R2,Sediment,0.192,0.055,N/A
N/A,EC_044_SFE-D1,10.58052/IEWDR01V0,Sediment,0.145,0.047,N/A
N/A,EC_044_SFE-D2,10.58052/IEWDR01V0,Sediment,0.157,0.051,N/A
N/A,EC_044_SFE-D3,10.58052/IEWDR01V0,Sediment,0.168,0.055,N/A
N/A,EC_044_SFE-D4,10.58052/IEWDR01V0,Sediment,0.127,0.042,INC_003
N/A,EC_044_SFE-D5,10.58052/IEWDR01V0,Sediment,0.148,0.049,INC_003
N/A,EC_044_SFE-W1,10.58052/IEWDR01V0,Sediment,0.189,0.062,N/A
N/A,EC_044_SFE-W2,10.58052/IEWDR01V0,Sediment,0.201,0.066,N/A
N/A,EC_044_SFE-W3,10.58052/IEWDR01V0,Sediment,0.225,0.073,N/A
N/A,EC_044_SFE-W4,10.58052/IEWDR01V0,Sediment,0.24,0.079,N/A
N/A,EC_044_SFE-W5,10.58052/IEWDR01V0,Sediment,0.246,0.08,N/A
N/A,EC_051_SFE-D1,10.58052/IEWDR01VC,Sediment,0.579,0.168,N/A
N/A,EC_051_SFE-D2,10.58052/IEWDR01VC,Sediment,0.263,0.076,N/A
N/A,EC_051_SFE-D3,10.58052/IEWDR01VC,Sediment,0.439,0.127,N/A
N/A,EC_051_SFE-D4,10.58052/IEWDR01VC,Sediment,0.563,0.163,N/A
N/A,EC_051_SFE-D5,10.58052/IEWDR01VC,Sediment,0.498,0.144,N/A
N/A,EC_051_SFE-W1,10.58052/IEWDR01VC,Sediment,0.748,0.216,N/A
N/A,EC_051_SFE-W2,10.58052/IEWDR01VC,Sediment,0.641,0.186,N/A
N/A,EC_051_SFE-W3,10.58052/IEWDR01VC,Sediment,0.573,0.165,N/A
N/A,EC_051_SFE-W4,10.58052/IEWDR01VC,Sediment,0.593,0.172,N/A
N/A,EC_051_SFE-W5,10.58052/IEWDR01VC,Sediment,0.796,0.23,N/A
N/A,EC_052_SFE-D1,10.58052/IEWDR01VF,Sediment,1.318,0.312,N/A
N/A,EC_052_SFE-D2,10.58052/IEWDR01VF,Sediment,0.816,0.193,N/A
N/A,EC_052_SFE-D3,10.58052/IEWDR01VF,Sediment,1.17,0.276,N/A
N/A,EC_052_SFE-D4,10.58052/IEWDR01VF,Sediment,0.644,0.152,N/A
N/A,EC_052_SFE-D5,10.58052/IEWDR01VF,Sediment,0.931,0.219,N/A
N/A,EC_052_SFE-W1,10.58052/IEWDR01VF,Sediment,2.165,0.511,N/A
N/A,EC_052_SFE-W2,10.58052/IEWDR01VF,Sediment,1.18,0.278,N/A
N/A,EC_052_SFE-W3,10.58052/IEWDR01VF,Sediment,1.341,0.317,N/A
N/A,EC_052_SFE-W4,10.58052/IEWDR01VF,Sediment,1.407,0.331,N/A
N/A,EC_052_SFE-W5,10.58052/IEWDR01VF,Sediment,1.198,0.284,N/A
N/A,EC_053_SFE-D1,10.58052/IEWDR01ZK,Sediment,0.282,0.076,N/A
N/A,EC_053_SFE-D2,10.58052/IEWDR01ZK,Sediment,0.247,0.066,N/A
N/A,EC_053_SFE-D3,10.58052/IEWDR01ZK,Sediment,0.152,0.042,N/A
N/A,EC_053_SFE-D4,10.58052/IEWDR01ZK,Sediment,0.26,0.07,N/A
N/A,EC_053_SFE-D5,10.58052/IEWDR01ZK,Sediment,0.305,0.081,N/A
N/A,EC_053_SFE-W1,10.58052/IEWDR01ZK,Sediment,0.39,0.105,N/A
N/A,EC_053_SFE-W2,10.58052/IEWDR01ZK,Sediment,0.312,0.084,N/A
N/A,EC_053_SFE-W3,10.58052/IEWDR01ZK,Sediment,0.3,0.08,N/A
N/A,EC_053_SFE-W4,10.58052/IEWDR01ZK,Sediment,0.285,0.077,N/A
N/A,EC_053_SFE-W5,10.58052/IEWDR01ZK,Sediment,0.317,0.087,N/A
N/A,EC_056_SFE-D1,10.58052/IEWDR01VI,Sediment,SFE_Below_0.018_ppm_LOD|0.006_ppm_Raw_Not_Corrected|0.019_ppm_Final_Corrected,SFE_Below_0.018_ppm_LOD|0.006_ppm_Raw_Not_Corrected|0.006_ppm_Final_Corrected,DTL_003
N/A,EC_056_SFE-D2,10.58052/IEWDR01VI,Sediment,0.079,0.027,N/A
N/A,EC_056_SFE-D3,10.58052/IEWDR01VI,Sediment,0.05,0.017,N/A
N/A,EC_056_SFE-D4,10.58052/IEWDR01VI,Sediment,0.117,0.04,N/A
N/A,EC_056_SFE-D5,10.58052/IEWDR01VI,Sediment,0.048,0.017,N/A
N/A,EC_056_SFE-W1,10.58052/IEWDR01VI,Sediment,0.086,0.029,N/A
N/A,EC_056_SFE-W2,10.58052/IEWDR01VI,Sediment,0.1,0.034,N/A
N/A,EC_056_SFE-W3,10.58052/IEWDR01VI,Sediment,0.068,0.023,N/A
N/A,EC_056_SFE-W4,10.58052/IEWDR01VI,Sediment,SFE_Below_0.043_ppm_LOD|0.018_ppm_Raw_Not_Corrected|0.053_ppm_Final_Corrected,SFE_Below_0.043_ppm_LOD|0.018_ppm_Raw_Not_Corrected|0.018_ppm_Final_Corrected,DTL_003
N/A,EC_056_SFE-W5,10.58052/IEWDR01VI,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_057_SFE-D1,10.58052/IEWDR01VL,Sediment,0.122,0.042,N/A
N/A,EC_057_SFE-D2,10.58052/IEWDR01VL,Sediment,0.127,0.044,N/A
N/A,EC_057_SFE-D3,10.58052/IEWDR01VL,Sediment,0.124,0.042,N/A
N/A,EC_057_SFE-D4,10.58052/IEWDR01VL,Sediment,0.139,0.047,N/A
N/A,EC_057_SFE-D5,10.58052/IEWDR01VL,Sediment,0.121,0.041,N/A
N/A,EC_057_SFE-W1,10.58052/IEWDR01VL,Sediment,0.116,0.04,N/A
N/A,EC_057_SFE-W2,10.58052/IEWDR01VL,Sediment,0.117,0.04,N/A
N/A,EC_057_SFE-W3,10.58052/IEWDR01VL,Sediment,0.123,0.042,N/A
N/A,EC_057_SFE-W4,10.58052/IEWDR01VL,Sediment,0.085,0.029,N/A
N/A,EC_057_SFE-W5,10.58052/IEWDR01VL,Sediment,0.126,0.043,N/A
N/A,EC_063_SFE-D1,10.58052/IEWDR01R4,Sediment,0.654,0.217,N/A
N/A,EC_063_SFE-D2,10.58052/IEWDR01R4,Sediment,0.676,0.223,N/A
N/A,EC_063_SFE-D3,10.58052/IEWDR01R4,Sediment,0.513,0.171,N/A
N/A,EC_063_SFE-D4,10.58052/IEWDR01R4,Sediment,0.799,0.264,N/A
N/A,EC_063_SFE-D5,10.58052/IEWDR01R4,Sediment,0.715,0.237,N/A
N/A,EC_063_SFE-W1,10.58052/IEWDR01R4,Sediment,0.837,0.276,N/A
N/A,EC_063_SFE-W2,10.58052/IEWDR01R4,Sediment,1.074,0.356,N/A
N/A,EC_063_SFE-W3,10.58052/IEWDR01R4,Sediment,1.103,0.365,N/A
N/A,EC_063_SFE-W4,10.58052/IEWDR01R4,Sediment,0.865,0.285,N/A
N/A,EC_063_SFE-W5,10.58052/IEWDR01R4,Sediment,1.055,0.35,N/A
N/A,EC_064_SFE-D1,10.58052/IEWDR01VR,Sediment,0.162,0.027,N/A
N/A,EC_064_SFE-D2,10.58052/IEWDR01VR,Sediment,SFE_Below_0.01_ppm_LOD|0.009_ppm_Raw_Not_Corrected|0.052_ppm_Final_Corrected,SFE_Below_0.01_ppm_LOD|0.009_ppm_Raw_Not_Corrected|0.009_ppm_Final_Corrected,DTL_003
N/A,EC_064_SFE-D3,10.58052/IEWDR01VR,Sediment,0.185,0.031,N/A
N/A,EC_064_SFE-D4,10.58052/IEWDR01VR,Sediment,0.173,0.029,N/A
N/A,EC_064_SFE-D5,10.58052/IEWDR01VR,Sediment,SFE_Below_0.018_ppm_LOD|0.005_ppm_Raw_Not_Corrected|0.03_ppm_Final_Corrected,SFE_Below_0.018_ppm_LOD|0.005_ppm_Raw_Not_Corrected|0.005_ppm_Final_Corrected,DTL_003
N/A,EC_064_SFE-W1,10.58052/IEWDR01VR,Sediment,0.36,0.061,INC_004
N/A,EC_064_SFE-W2,10.58052/IEWDR01VR,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_064_SFE-W3,10.58052/IEWDR01VR,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_064_SFE-W4,10.58052/IEWDR01VR,Sediment,0.245,0.041,N/A
N/A,EC_064_SFE-W5,10.58052/IEWDR01VR,Sediment,0.213,0.036,N/A
N/A,EC_065_SFE-D1,10.58052/IEWDR01ZQ,Sediment,0.425,0.124,N/A
N/A,EC_065_SFE-D2,10.58052/IEWDR01ZQ,Sediment,0.543,0.16,N/A
N/A,EC_065_SFE-D3,10.58052/IEWDR01ZQ,Sediment,0.639,0.189,N/A
N/A,EC_065_SFE-D4,10.58052/IEWDR01ZQ,Sediment,0.666,0.196,N/A
N/A,EC_065_SFE-D5,10.58052/IEWDR01ZQ,Sediment,0.487,0.142,N/A
N/A,EC_065_SFE-W1,10.58052/IEWDR01ZQ,Sediment,0.63,0.183,N/A
N/A,EC_065_SFE-W2,10.58052/IEWDR01ZQ,Sediment,0.646,0.19,N/A
N/A,EC_065_SFE-W3,10.58052/IEWDR01ZQ,Sediment,0.67,0.193,N/A
N/A,EC_065_SFE-W4,10.58052/IEWDR01ZQ,Sediment,0.649,0.187,N/A
N/A,EC_065_SFE-W5,10.58052/IEWDR01ZQ,Sediment,0.734,0.213,N/A
N/A,EC_066_SFE-D1,10.58052/IEWDR01VU,Sediment,0.101,0.032,N/A
N/A,EC_066_SFE-D2,10.58052/IEWDR01VU,Sediment,0.18,0.056,N/A
N/A,EC_066_SFE-D3,10.58052/IEWDR01VU,Sediment,0.193,0.06,N/A
N/A,EC_066_SFE-D4,10.58052/IEWDR01VU,Sediment,0.188,0.059,N/A
N/A,EC_066_SFE-D5,10.58052/IEWDR01VU,Sediment,0.149,0.046,N/A
N/A,EC_066_SFE-W1,10.58052/IEWDR01VU,Sediment,0.191,0.06,N/A
N/A,EC_066_SFE-W2,10.58052/IEWDR01VU,Sediment,0.144,0.045,N/A
N/A,EC_066_SFE-W3,10.58052/IEWDR01VU,Sediment,0.17,0.053,N/A
N/A,EC_066_SFE-W4,10.58052/IEWDR01VU,Sediment,0.154,0.048,N/A
N/A,EC_066_SFE-W5,10.58052/IEWDR01VU,Sediment,0.184,0.058,N/A
N/A,EC_068_SFE-D1,10.58052/IEWDR01VX,Sediment,3.325,0.524,N/A
N/A,EC_068_SFE-D2,10.58052/IEWDR01VX,Sediment,5.298,0.835,N/A
N/A,EC_068_SFE-D3,10.58052/IEWDR01VX,Sediment,5.553,0.881,N/A
N/A,EC_068_SFE-D4,10.58052/IEWDR01VX,Sediment,6.652,1.058,N/A
N/A,EC_068_SFE-D5,10.58052/IEWDR01VX,Sediment,7.092,1.128,N/A
N/A,EC_068_SFE-W1,10.58052/IEWDR01VX,Sediment,7.72,1.223,N/A
N/A,EC_068_SFE-W2,10.58052/IEWDR01VX,Sediment,7.293,1.157,N/A
N/A,EC_068_SFE-W3,10.58052/IEWDR01VX,Sediment,6.915,1.093,N/A
N/A,EC_068_SFE-W4,10.58052/IEWDR01VX,Sediment,7.574,1.197,N/A
N/A,EC_068_SFE-W5,10.58052/IEWDR01VX,Sediment,6.503,1.028,N/A
N/A,EC_069_SFE-D1,10.58052/IEWDR01W0,Sediment,0.261,0.082,N/A
N/A,EC_069_SFE-D2,10.58052/IEWDR01W0,Sediment,0.283,0.089,VI_ALL_007
N/A,EC_069_SFE-D3,10.58052/IEWDR01W0,Sediment,0.223,0.07,N/A
N/A,EC_069_SFE-D4,10.58052/IEWDR01W0,Sediment,0.262,0.082,N/A
N/A,EC_069_SFE-D5,10.58052/IEWDR01W0,Sediment,0.228,0.072,N/A
N/A,EC_069_SFE-W1,10.58052/IEWDR01W0,Sediment,1.137,0.359,N/A
N/A,EC_069_SFE-W2,10.58052/IEWDR01W0,Sediment,0.887,0.28,N/A
N/A,EC_069_SFE-W3,10.58052/IEWDR01W0,Sediment,0.954,0.3,N/A
N/A,EC_069_SFE-W4,10.58052/IEWDR01W0,Sediment,1.008,0.316,N/A
N/A,EC_069_SFE-W5,10.58052/IEWDR01W0,Sediment,0.733,0.23,N/A
N/A,EC_070_SFE-D1,10.58052/IEWDR01W3,Sediment,1.032,0.297,N/A
N/A,EC_070_SFE-D2,10.58052/IEWDR01W3,Sediment,1.081,0.311,N/A
N/A,EC_070_SFE-D3,10.58052/IEWDR01W3,Sediment,0.954,0.275,N/A
N/A,EC_070_SFE-D4,10.58052/IEWDR01W3,Sediment,1.243,0.358,SFE_RERUN_002
N/A,EC_070_SFE-D5,10.58052/IEWDR01W3,Sediment,0.978,0.283,N/A
N/A,EC_070_SFE-W1,10.58052/IEWDR01W3,Sediment,1.245,0.357,N/A
N/A,EC_070_SFE-W2,10.58052/IEWDR01W3,Sediment,1.135,0.325,N/A
N/A,EC_070_SFE-W3,10.58052/IEWDR01W3,Sediment,0.997,0.287,N/A
N/A,EC_070_SFE-W4,10.58052/IEWDR01W3,Sediment,0.957,0.275,N/A
N/A,EC_070_SFE-W5,10.58052/IEWDR01W3,Sediment,0.982,0.282,N/A
N/A,EC_071_SFE-D1,10.58052/IEWDR01W6,Sediment,0.227,0.045,VI_ALL_006
N/A,EC_071_SFE-D2,10.58052/IEWDR01W6,Sediment,0.486,0.096,VI_ALL_006
N/A,EC_071_SFE-D3,10.58052/IEWDR01W6,Sediment,0.308,0.061,VI_ALL_006
N/A,EC_071_SFE-D4,10.58052/IEWDR01W6,Sediment,0.61,0.12,VI_ALL_006
N/A,EC_071_SFE-D5,10.58052/IEWDR01W6,Sediment,0.373,0.074,VI_ALL_006
N/A,EC_071_SFE-W1,10.58052/IEWDR01W6,Sediment,1.844,0.365,VI_ALL_006
N/A,EC_071_SFE-W2,10.58052/IEWDR01W6,Sediment,2.07,0.41,VI_ALL_006
N/A,EC_071_SFE-W3,10.58052/IEWDR01W6,Sediment,1.543,0.306,VI_ALL_006
N/A,EC_071_SFE-W4,10.58052/IEWDR01W6,Sediment,1.543,0.305,VI_ALL_006
N/A,EC_071_SFE-W5,10.58052/IEWDR01W6,Sediment,1.573,0.312,VI_ALL_006
N/A,EC_072_SFE-D1,10.58052/IEWDR01W9,Sediment,1.006,0.199,N/A
N/A,EC_072_SFE-D2,10.58052/IEWDR01W9,Sediment,0.428,0.085,N/A
N/A,EC_072_SFE-D3,10.58052/IEWDR01W9,Sediment,0.391,0.077,N/A
N/A,EC_072_SFE-D4,10.58052/IEWDR01W9,Sediment,0.212,0.042,N/A
N/A,EC_072_SFE-D5,10.58052/IEWDR01W9,Sediment,-9999,-9999,INC_Method_001
N/A,EC_072_SFE-W1,10.58052/IEWDR01W9,Sediment,1.484,0.293,N/A
N/A,EC_072_SFE-W2,10.58052/IEWDR01W9,Sediment,0.451,0.089,N/A
N/A,EC_072_SFE-W3,10.58052/IEWDR01W9,Sediment,1.038,0.205,N/A
N/A,EC_072_SFE-W4,10.58052/IEWDR01W9,Sediment,0.862,0.17,N/A
N/A,EC_072_SFE-W5,10.58052/IEWDR01W9,Sediment,-9999,-9999,INC_Method_001
N/A,EC_073_SFE-D1,10.58052/IEWDR01WC,Sediment,1.017,0.209,N/A
N/A,EC_073_SFE-D2,10.58052/IEWDR01WC,Sediment,0.829,0.171,N/A
N/A,EC_073_SFE-D3,10.58052/IEWDR01WC,Sediment,0.967,0.2,N/A
N/A,EC_073_SFE-D4,10.58052/IEWDR01WC,Sediment,0.926,0.191,N/A
N/A,EC_073_SFE-D5,10.58052/IEWDR01WC,Sediment,1.05,0.216,N/A
N/A,EC_073_SFE-W1,10.58052/IEWDR01WC,Sediment,1.372,0.283,N/A
N/A,EC_073_SFE-W2,10.58052/IEWDR01WC,Sediment,1.112,0.23,N/A
N/A,EC_073_SFE-W3,10.58052/IEWDR01WC,Sediment,0.842,0.173,N/A
N/A,EC_073_SFE-W4,10.58052/IEWDR01WC,Sediment,1.305,0.269,N/A
N/A,EC_073_SFE-W5,10.58052/IEWDR01WC,Sediment,1.216,0.251,N/A
N/A,EC_074_SFE-D1,10.58052/IEWDR01WF,Sediment,0.1,0.033,N/A
N/A,EC_074_SFE-D2,10.58052/IEWDR01WF,Sediment,0.092,0.031,N/A
N/A,EC_074_SFE-D3,10.58052/IEWDR01WF,Sediment,0.098,0.033,N/A
N/A,EC_074_SFE-D4,10.58052/IEWDR01WF,Sediment,0.109,0.036,N/A
N/A,EC_074_SFE-D5,10.58052/IEWDR01WF,Sediment,0.057,0.019,N/A
N/A,EC_074_SFE-W1,10.58052/IEWDR01WF,Sediment,0.066,0.022,N/A
N/A,EC_074_SFE-W2,10.58052/IEWDR01WF,Sediment,0.072,0.024,N/A
N/A,EC_074_SFE-W3,10.58052/IEWDR01WF,Sediment,0.02,0.007,N/A
N/A,EC_074_SFE-W4,10.58052/IEWDR01WF,Sediment,0.093,0.031,N/A
N/A,EC_074_SFE-W5,10.58052/IEWDR01WF,Sediment,0.048,0.016,N/A
N/A,EC_075_SFE-D1,10.58052/IEWDR01WI,Sediment,0.976,0.281,N/A
N/A,EC_075_SFE-D2,10.58052/IEWDR01WI,Sediment,0.925,0.266,N/A
N/A,EC_075_SFE-D3,10.58052/IEWDR01WI,Sediment,0.997,0.288,N/A
N/A,EC_075_SFE-D4,10.58052/IEWDR01WI,Sediment,0.868,0.25,N/A
N/A,EC_075_SFE-D5,10.58052/IEWDR01WI,Sediment,0.959,0.278,N/A
N/A,EC_075_SFE-W1,10.58052/IEWDR01WI,Sediment,1.927,0.556,N/A
N/A,EC_075_SFE-W2,10.58052/IEWDR01WI,Sediment,2.065,0.595,N/A
N/A,EC_075_SFE-W3,10.58052/IEWDR01WI,Sediment,1.127,0.325,N/A
N/A,EC_075_SFE-W4,10.58052/IEWDR01WI,Sediment,1.643,0.472,N/A
N/A,EC_075_SFE-W5,10.58052/IEWDR01WI,Sediment,1.51,0.437,N/A
N/A,EC_076_SFE-D1,10.58052/IEWDR01WL,Sediment,0.248,0.076,N/A
N/A,EC_076_SFE-D2,10.58052/IEWDR01WL,Sediment,0.225,0.069,N/A
N/A,EC_076_SFE-D3,10.58052/IEWDR01WL,Sediment,0.397,0.121,N/A
N/A,EC_076_SFE-D4,10.58052/IEWDR01WL,Sediment,0.198,0.061,N/A
N/A,EC_076_SFE-D5,10.58052/IEWDR01WL,Sediment,0.142,0.043,N/A
N/A,EC_076_SFE-W1,10.58052/IEWDR01WL,Sediment,0.457,0.138,N/A
N/A,EC_076_SFE-W2,10.58052/IEWDR01WL,Sediment,0.392,0.121,N/A
N/A,EC_076_SFE-W3,10.58052/IEWDR01WL,Sediment,0.399,0.122,N/A
N/A,EC_076_SFE-W4,10.58052/IEWDR01WL,Sediment,0.515,0.157,N/A
N/A,EC_076_SFE-W5,10.58052/IEWDR01WL,Sediment,0.437,0.134,N/A
N/A,EC_078_SFE-D1,10.58052/IEWDR01WR,Sediment,0.792,0.181,N/A
N/A,EC_078_SFE-D2,10.58052/IEWDR01WR,Sediment,0.744,0.172,N/A
N/A,EC_078_SFE-D3,10.58052/IEWDR01WR,Sediment,0.654,0.151,N/A
N/A,EC_078_SFE-D4,10.58052/IEWDR01WR,Sediment,0.646,0.15,N/A
N/A,EC_078_SFE-D5,10.58052/IEWDR01WR,Sediment,0.655,0.15,N/A
N/A,EC_078_SFE-W1,10.58052/IEWDR01WR,Sediment,2.717,0.62,N/A
N/A,EC_078_SFE-W2,10.58052/IEWDR01WR,Sediment,1.637,0.378,N/A
N/A,EC_078_SFE-W3,10.58052/IEWDR01WR,Sediment,2.005,0.465,N/A
N/A,EC_078_SFE-W4,10.58052/IEWDR01WR,Sediment,1.353,0.312,N/A
N/A,EC_078_SFE-W5,10.58052/IEWDR01WR,Sediment,1.076,0.248,N/A
N/A,EC_080_SFE-D1,10.58052/IEWDR01WX,Sediment,2.661,0.209,N/A
N/A,EC_080_SFE-D2,10.58052/IEWDR01WX,Sediment,3.418,0.268,N/A
N/A,EC_080_SFE-D3,10.58052/IEWDR01WX,Sediment,2.485,0.196,N/A
N/A,EC_080_SFE-D4,10.58052/IEWDR01WX,Sediment,3.035,0.239,N/A
N/A,EC_080_SFE-D5,10.58052/IEWDR01WX,Sediment,2.855,0.225,N/A
N/A,EC_080_SFE-W1,10.58052/IEWDR01WX,Sediment,3.271,0.256,N/A
N/A,EC_080_SFE-W2,10.58052/IEWDR01WX,Sediment,3.198,0.251,N/A
N/A,EC_080_SFE-W3,10.58052/IEWDR01WX,Sediment,3.475,0.272,N/A
N/A,EC_080_SFE-W4,10.58052/IEWDR01WX,Sediment,2.842,0.223,N/A
N/A,EC_080_SFE-W5,10.58052/IEWDR01WX,Sediment,3.113,0.244,N/A
N/A,EC_081_SFE-D1,10.58052/IEWDR01X0,Sediment,0.463,0.136,N/A
N/A,EC_081_SFE-D2,10.58052/IEWDR01X0,Sediment,0.293,0.087,N/A
N/A,EC_081_SFE-D3,10.58052/IEWDR01X0,Sediment,0.352,0.102,N/A
N/A,EC_081_SFE-D4,10.58052/IEWDR01X0,Sediment,0.316,0.092,N/A
N/A,EC_081_SFE-D5,10.58052/IEWDR01X0,Sediment,0.477,0.14,N/A
N/A,EC_081_SFE-W1,10.58052/IEWDR01X0,Sediment,0.751,0.218,N/A
N/A,EC_081_SFE-W2,10.58052/IEWDR01X0,Sediment,0.734,0.207,N/A
N/A,EC_081_SFE-W3,10.58052/IEWDR01X0,Sediment,0.683,0.195,N/A
N/A,EC_081_SFE-W4,10.58052/IEWDR01X0,Sediment,0.608,0.18,N/A
N/A,EC_081_SFE-W5,10.58052/IEWDR01X0,Sediment,0.599,0.177,N/A
N/A,EC_082_SFE-D1,10.58052/IEWDR01X3,Sediment,0.329,0.1,N/A
N/A,EC_082_SFE-D2,10.58052/IEWDR01X3,Sediment,0.385,0.114,N/A
N/A,EC_082_SFE-D3,10.58052/IEWDR01X3,Sediment,0.385,0.113,N/A
N/A,EC_082_SFE-D4,10.58052/IEWDR01X3,Sediment,0.338,0.104,N/A
N/A,EC_082_SFE-D5,10.58052/IEWDR01X3,Sediment,0.355,0.104,N/A
N/A,EC_082_SFE-W1,10.58052/IEWDR01X3,Sediment,0.376,0.11,N/A
N/A,EC_082_SFE-W2,10.58052/IEWDR01X3,Sediment,0.48,0.14,N/A
N/A,EC_082_SFE-W3,10.58052/IEWDR01X3,Sediment,0.452,0.134,N/A
N/A,EC_082_SFE-W4,10.58052/IEWDR01X3,Sediment,0.394,0.118,N/A
N/A,EC_082_SFE-W5,10.58052/IEWDR01X3,Sediment,0.348,0.102,N/A
N/A,EC_084_SFE-D1,10.58052/IEWDR01X6,Sediment,0.492,0.136,N/A
N/A,EC_084_SFE-D2,10.58052/IEWDR01X6,Sediment,0.573,0.159,N/A
N/A,EC_084_SFE-D3,10.58052/IEWDR01X6,Sediment,0.41,0.113,N/A
N/A,EC_084_SFE-D4,10.58052/IEWDR01X6,Sediment,0.363,0.1,N/A
N/A,EC_084_SFE-D5,10.58052/IEWDR01X6,Sediment,0.378,0.104,N/A
N/A,EC_084_SFE-W1,10.58052/IEWDR01X6,Sediment,1.357,0.374,N/A
N/A,EC_084_SFE-W2,10.58052/IEWDR01X6,Sediment,0.447,0.124,N/A
N/A,EC_084_SFE-W3,10.58052/IEWDR01X6,Sediment,0.326,0.09,N/A
N/A,EC_084_SFE-W4,10.58052/IEWDR01X6,Sediment,0.385,0.106,N/A
N/A,EC_084_SFE-W5,10.58052/IEWDR01X6,Sediment,0.406,0.114,N/A
N/A,EC_085_SFE-D1,10.58052/IEWDR01X9,Sediment,0.948,0.276,N/A
N/A,EC_085_SFE-D2,10.58052/IEWDR01X9,Sediment,0.92,0.269,N/A
N/A,EC_085_SFE-D3,10.58052/IEWDR01X9,Sediment,0.903,0.264,N/A
N/A,EC_085_SFE-D4,10.58052/IEWDR01X9,Sediment,0.967,0.283,N/A
N/A,EC_085_SFE-D5,10.58052/IEWDR01X9,Sediment,0.933,0.274,N/A
N/A,EC_085_SFE-W1,10.58052/IEWDR01X9,Sediment,2.984,0.874,N/A
N/A,EC_085_SFE-W2,10.58052/IEWDR01X9,Sediment,3.315,0.964,N/A
N/A,EC_085_SFE-W3,10.58052/IEWDR01X9,Sediment,3.316,0.973,N/A
N/A,EC_085_SFE-W4,10.58052/IEWDR01X9,Sediment,3.542,1.034,N/A
N/A,EC_085_SFE-W5,10.58052/IEWDR01X9,Sediment,3.599,1.053,N/A
N/A,EC_088_SFE-D1,10.58052/IEWDR01XC,Sediment,0.451,0.12,N/A
N/A,EC_088_SFE-D2,10.58052/IEWDR01XC,Sediment,0.647,0.172,N/A
N/A,EC_088_SFE-D3,10.58052/IEWDR01XC,Sediment,1.281,0.341,N/A
N/A,EC_088_SFE-D4,10.58052/IEWDR01XC,Sediment,0.502,0.134,N/A
N/A,EC_088_SFE-D5,10.58052/IEWDR01XC,Sediment,0.517,0.138,N/A
N/A,EC_088_SFE-W1,10.58052/IEWDR01XC,Sediment,2.171,0.575,SFE_RERUN_002
N/A,EC_088_SFE-W2,10.58052/IEWDR01XC,Sediment,1.862,0.496,N/A
